user_name,user_description,tweet,state,vote_prediction
Meredith Janik @msjanikgu1 (Insta),"https://t.co/72nJb9UpJ2, DC to CLE, But NYC girl born and raised, Gov.- Teacher. RPCV, COW'97, HOYA4LIFE",@OwnTheLibs4 Dream on. You'll need it because Nov. 3 will be a nightmare for #trump and #trumpers,,Trump
Travis â€œVote Blue 2020â€ Leiker,Thought leader. Decision maker. Advancing communities and creating opportunity through the public sector and progressive initiatives.,"@morningmika Great idea; since @NBCNews will give #DonaldTrump town hall coverage across all channels, @ABC @CBSNews @CNNPolitics @bpolitics @business should carry @ABCPolitics town hall with @JoeBiden. #BidenTownHall #BidenHarrisLandslide2020 #BoycottMSNBC #2020Elections #Debate2020",Colorado,Biden
Andres Vasquez,CEO https://t.co/52o2MRZY55 - https://t.co/NngqgrxbLY - https://t.co/qziyl7tkdI - Co-Fundador VP CÃ¡mara de Comercio LGBT de Colombia https://t.co/hCwCLtV7vf y https://t.co/7YYeCcb0VD,"The Evilness of human beings should be measured in TRUMPS.
.
.

#DonaldTrump #DumpTrump2020 #BidenHarrisToSaveAmerica #TrumpIsALaughingStock #BidenHarris #BidenHarris2020 #TrumpPence2020 #bidenforlatins #LatinosConBiden #VenezolanosConBiden #colombianosconbiden #cubanosconbiden",Florida,Trump
Ethan,It is never too late to be what you might have been. Get free stock by signing up here https://t.co/7QBDBEzeLX,This man is in the wrong profession! Heâ€™s a comedian! ğŸ˜‚ğŸ˜‚ğŸ˜‚ #JoeBiden #Trump https://t.co/eWmLOvYTpQ,North Carolina,Biden
Global News Report,"Flying the web for trusted world news reports and shopping discounts 24/7. Retweeting for opinions, useful information, and the many voices of Twitter.","""Product #Review: QAnon: What you need to know as this unhinged, pro-#Trump conspiracy theory grows #News"": https://t.co/Od11DoiUI8",,Trump
Travis â€œVote Blue 2020â€ Leiker,Thought leader. Decision maker. Advancing communities and creating opportunity through the public sector and progressive initiatives.,"@MSNBC @SavannahGuthrie Hereâ€™s an idea, since @NBCNews has decided to give #DonaldTrump town hall coverage across three channels, @ABC @CBSNews @CNNPolitics @bpolitics @business should carry @ABCPolitics town hall with @JoeBiden. #BidenTownHall #BidenHarrisLandslide2020 #BoycottMSNBC #2020Elections",Colorado,Biden
,,,,
Kelli Leane Riley,"Air Force Veteran, PATRIOT, QGirl",And #Trump really what's the goal. You HAVE EVERYTHING TO END THIS NOW...WHY WAIT.. https://t.co/puu2Ykvls3,,Trump
ğŸ‡ºğŸ‡¸Icabad CartmanğŸ‡ºğŸ‡¸,one californian surrounded by a bunch of stupid. Proud American. I unconditionally love my fellow patriots #MAGA #KAG #Trump #Trump2020 #TrumpTrain #A1 #1A #2A,"Election is 20 days away, what better way to deface a Biden sign then the Joe Pedo Sticker!!
Available Now at https://t.co/vppZ5PgP5E
#MAGA #Trump #Trump2020 #TrumpTrain #KAG #1A #2A #A1 #WWG1GWA https://t.co/XE7pYJUGjv",California,Trump
Debra Isaacs Schafer,"I care about work/life | working parents & caregiving | children, education & differences | nonprofits/social issues | college | food insecure & homeless youth.","These people that @Acosta is interviewing at another #Trump rally are the reason the #USA is in the situation we're in with the #coronavirus. They don't care if they die? All of them should be in one location so they can infect each other, not us. @andersoncooper @CNN",Pennsylvania,Trump
,,,,
BIBLE MAN âœï¸ Jesus' Rapture The Last Day John 6:40,Jesus' #Rapture Prophecy The Last Day. This is the only correct explication of the Rapture ever published. https://t.co/qvS2JBo4l4,@RealSaavedra @Patriotic_Storm Turn #Trump on @RSBNetwork,California,Trump
åŒšå‚çˆªä¹‡å°ºã„–N ğŸ‡¨ğŸ‡¦ğŸ§,"I coach tennis and take some pictures.
Longboarder. Pearl Jam Addiction since 91'","These 2 fucking dummies.
Lol.
#Trump
#TrumpIsALaughingStock
#TrumpCrimeFamily
#Iowa https://t.co/rGceUPu9EV",,Trump
Pierre LaFontaine,"Trying to Make Sense in a World of Contradictions. Some Sarcasm, Some Parody, Lot's of Truth.


Remember:
Every Avalanche begins with a few Snowflakes","@bblock29 @charliekirk11 #Putin supports #Trump
#VanillaISIS supports #Trump2020
#ProudBoys support #TrumpPence2020
#PromisesMadePromisesKept #KAG #MAGA #WomenForTrump #LatinosForTrump #BlacksForTrump  #Sturgis2020 .@WHPublicPool .@Yamiche .@weijia .@Acosta .@maddow .@npratc .@ABCPolitics .@PaulaReidCBS",,Trump
,,,,
innovIDrsrchr,"PID + Lupus + ID research scientist. NCSU Wolfpack sports fan, STEAM school + teacher advocate. Exploring use of social media for Pharma engagement. Foodie","Sweet 16 'super-spreader' party in New York leads to 37 coronavirus cases, $12,000 fine. #Trump brings illness and death to his family, friends, employees and @GOP voters!  He possesses the weakest character of any US President ever! https://t.co/BAAsgmfQQW",North Carolina,Trump
It Is Merely Me,"If you can't feed 100 people then feed just one.

#SaveTheEarth #ClimateChange #ClimateAction
ğŸ‡±ğŸ‡·âš–ğŸ—½ğŸŒ
#Resist #VoteBlue",#DonaldTrump #RudyGuiliani https://t.co/22RGX095N7,,Trump
OZ | Winter is coming,"Googler, Runner, Father, Sales lover, Advertising, Internet, Mobile, Strategy, Programmatic and more. Owner of my contents & you can call me -simply- Oz",The latest imPerdibles :: highlights for me! https://t.co/LPFvKnbZTo #miami #donaldtrump,Florida,Trump
ThommytheCat3,Defender of Children everywhere. Have utmost respect & love for PEOPLE OF PALESTINE! GAZA GAZA DON'T YOU CRY! PALESTINE WILL NEVER DIE! NO CONS/REPUBS OR DM's.,@Eric_OTooleMP @OrbitStudios U sound so much like #Trump!  #TrueColours for #Homer,Texas,Trump
joshua epsteinğŸ³ï¸â€ğŸŒˆğŸ––ğŸ¼ğŸ—½ğŸ‘¨ğŸ¼â€ğŸ’»ğŸ‡ºğŸ‡¸,"Gay Progressive Patriot. #NYC's the greatest city in the world. Trump's a lying, narcissistic sociopath & a racist, septic cunt.ğŸ¤¬ RTâ€™s â‰  endorsements.ğŸ³ï¸â€ğŸŒˆ",Via @RawStory: Itâ€™s been one faceplant after another as Trump and the GOP try to recreate 2016â€™s perfect storm https://t.co/4NSju3ipQw | #politics #trump #corruption,New York,Trump
,,,,
snarke,"Will mock for food! Freelance writer, blogger, commentator. Civics nerd. She/Her","#Trump: And Chuck Grassley, you don't have to worry about him! He's gonna be around forever!

Crowd: Yaaayyy?

Me: Please no.",Oregon,Trump
Eric Jinoian,Moderation is for Cowards!,"Disgusting, useless, piece of shit government of Turkey!!

#SanctionTurkey #SanctionErdogan #ShittyAssCountry #Dictator #CBS #NBC #FoxNews #TuckerCarlson #DonaldTrump #USA #HumanRights https://t.co/CETGxIFXox",California,Trump
Josh Stratton,"love cricket, America, Sweden and Portugal, love going on cruises (when i can afford), hate this virus!! Brexit, No FBPE.","Trump in IOWA making another fantastic speech to 50,000 fellow â€œProtestersâ€ ğŸ˜‚ğŸ˜‚ .... WHAT AN ABSOLUTE LEGEND ğŸ‘ğŸ‘ğŸ‘ğŸ’ª #Trump2020Landslide #Trump #Trump2020 #BidenHarrisToSaveAmerica (NOT) ... #Trump2020LandSlideVictory2020",,Neutre
Kim Randall,I'm a North American Texan American that don't mind saying what I think.I love driving around my Mercedes with the top down in a great country.,The thought of having to hear the insane ravings of #DonaldTrump for another four years is giving me an ulcer. He is a madman that thrives on attention and has to be stopped. Please Do Not Vote For Donald Trump!,Texas,Trump
JusticeForAll,A human being on fire for justice and love in this crazy world.,"I think before #WolfBlitzer or anyone with half a brain pushes #SpeakerPelosi to take a package from the #Republicans, they should have enough sense to know what's in it. They don't. She's looking out for us. They're not. Look at the 1st #stimulus. #Think #CNN @RoKhanna #Trump",,Trump
Cultura Colectiva+,Language that inspires.,.@billieeilish is making her voice heard and speaking out against President #DonaldTrump ğŸ’ªğŸ½ https://t.co/Xoj1PSkvY1,,Trump
Badczech,"Retired Chicago guy. Former IT professional. Big Blackhawks ğŸ’ fan. Cubs & Bears too. Wish we were back in the 60s. Things suck right now.
#WearAMask #VoteBlue","Some people interviewed at the #TrumpRallyIowa are defiant in the face of #coronavirus and say that they ""got to live their life"". Going to a #Trump rally is life?
Sad, people, sad.",Illinois,Trump
The world is a mess!,"Anti-Brexit, Anti-Trump, would prefer people to be nice.",Unbelievable corruption @realDonaldTrump #trump #firefighters #BlueLivesMatter #corruption #America @ProjectLincoln #GOP #TrumpIsANationalDisgrace https://t.co/79kPVYBWC5,,Trump
,,,,
t Logan,"I Really am a nice person,  but Trump makes my horns show!","Amy Coathanger Barrett
ğŸ’€â˜ ï¸ğŸ’€â˜ ï¸ğŸ’€â˜ ï¸ğŸ’€â˜ ï¸ğŸ’€
Taking women back to the 50s
#Trump it's all about HIM!!
#TrumpProjection
#America
#AmericaOrTrump
#AmericaNeedsPennsylvania
#Dump reckless #Trump
#TrumpIsALaughingStock
#TrumpVirusDeathToll215K
#TrumpCrimeFamily
#TrumpTaxes https://t.co/atPymSa25A https://t.co/xOcjYrIuCp",,Trump
Terris Muhammad,Entrepreneur; Business Consultant; Teacher; Author; Health Enthusiast; Love Exercise; Spiritual; Close to Nature; Great Dancer. Mannatech Independent Associate.,"Not all #Evangelicals believe the hype of #DonaldTrump. Evangelicals make up 1/4 of the electorate. No wonder Trump is holding up upside-down Bibles.

https://t.co/RF8vTQwzXS",Illinois,Trump
Jeffrey Hester,"Retired P.E. Teacher/Football/Basketball Coach. 85% of #MEDIASUCKS. #MAGA #KAG2020 #TRUMP2020 Motorcyclist, Happily Married.",Sen. John Kennedy: New Hunter Biden report as serious as 'four heart attacks and a stroke' https://t.co/bs6J80755l #FoxNews #HunterBiden #Trump #TrumpIsALaughingStock #JoeBiden #NYPost,,Trump
,,,,
Please VOTE,Just an American citizen who wants the best for their country.,Hey #DonaldTrump There is a 0.0000031% chance of voter fraud....,,Trump
StevedarQğŸ‡®ğŸ‡¹ğŸ‡ºğŸ‡²ğŸ†“,"Chi rinuncia alla libertÃ  per raggiungere la sicurezza, non merita nÃ© la libertÃ  nÃ© la sicurezza. (Benjamin Franklin)",@MediasetTgcom24 Se il Presidente #Trump boicotta FB e Twitter noi alleati faremo lo stesso. We trust in #Trump,,Trump
Actionnow1ğŸ‡ºğŸ‡¸ğŸŒŠğŸŒŠğŸ’§ğŸ’™ğŸŒˆğŸ•ŠğŸ—½ğŸ•†ğŸ‹ğŸ³ FBR  bluewave,"God's babies and children ripped from their parents.Put in cages and tents. This is not what USA stands for!
Get these babies reunited back.ğŸ˜¢
#resist #bluewave","#trump &amp; #maga #magots
Do #US all a #favor then just #drink the #darn #koolaid and put end to #crazy &amp; won't #spread #COVID19 #COVID19 to #innocent #people's #lives that do #care #about it!",,Trump
Refragium,I call balls and strikes.,"I wonder if they are playing this song at Trump's ""super spreader"" rallies?  https://t.co/AmZntClQeO  #Trump #Election2020 #SuperSpreaderTrump #TrumpRally",,Trump
,,,,
BLUNT,Black Lives Matter MOST!  Stop hunting African Americans!  Black Trans are most hunted.  The Post Office matters too!  Federal unemployment money is critical!,"@Grammy9175 @deb6246 WAKE UP!  The unidentified military/police people dispatched by #DonaldTrump having NOTHING to do with LAW or ORDER.  They are intimidation, against citizens paid for with tax dollars.  Trying to prosecute protesters (1st amendment protected) as FELONS is intimidation.  #CNN #GOP",,Trump
violetrenee$ #BlackLivesMatter,"Author of sizzling hot, smart and funny novel Love, Laughter and  Lies @amazon.com.","What's up with your man ğŸ¤”ğŸ¤”ğŸ¤” He can't talk, walk, breathe or think. You #MAGA #MAGA2020 #MAGA2020Landslide #Trump2020LandslideVictory #Trump @realDonaldTrump @WhiteHouse @senatemajldr https://t.co/JB6sPl332U",Ohio,Trump
The Hvnters Report,Every Day I Make A Choice To Be GratefulğŸ’» Join TopCashBackUSA and get money back on your online shoppingğŸ’° https://t.co/wcOeHzRVv0,"NEW: home business advice https://t.co/6Sb6svGjpK

#Entrepreneur #sidehustle #Trump #MAGA #Trump2020 #CloudComputing #JavaScript #MachineLearning #onlinejobs #Onlineclass #startup #BusinessTravel #linux #100DaysOfCode #serverless #DigitalMarketingTools #remotelearning #remotejobs https://t.co/EtlHogvhW9",,Trump
snarke,"Will mock for food! Freelance writer, blogger, commentator. Civics nerd. She/Her",#Trump tries to segue into talking about law enforcement but loses track halfway through the sentence and starts yelling about Biden and court packing.,Oregon,Neutre
,,,,
Gregory-Glenn Lake,"International Health Programmes
 3 Decades #HIV #Cancer
 Political + Social Wars
'Survivor & Savvy'Â®
Geo-Political Punditry
#MH17 to be Continued . . .","#NBCNews #WTF  ??

$cheduling its #Trump
$ham #townhall against #ABCNews Legit #Biden
AT #30Rock Studios ğŸ˜·

Please Disinfect #SNLğŸ¥

https://t.co/YjTpLfZ9j0 https://t.co/CddxfnAhqO",,Neutre
Jeffrey fa,"News Junkie,Bowling & Golfing are my Leisure Time Hobbies,Love to Cook!Work to Live! Focus Group Member and Puny Words are my Own! Red Sox/Pats/Bruins Fan! SRU",To all of the #Trump followers! all of the people behind him at his latest rally will have on masks to fool all of us into thinking that all of the rally attendees are wearing a Mask! They are NOT! #COVID19,,Trump
mÅ“bius â,"thinking, always thinking",#IVoted #IVotedEarly #Trump #Trump2020 #BidenHarris2020  #HillarysEmails  #ElonMusk #AvengersEndGame  https://t.co/wlxshProix,,Neutre
Sandeep Patel,"Villager, Molecular Biology from UC Berkeley, MBA from the Wharton School, living the American dream. A cricket fanatic.",#MAGA2020 #KAG2020 #KAG #MAGA #Trump2020 #Trump #TrumpKillsUs #TrumpIsNotWell #VetsAgainstTrump #Veteran #VeteransForTrump #Veteran #LindseyMustGo #MoscowMitch #MoscowMitchTraitor #MitchMcConnell #LindseyGraham https://t.co/IqBi7HariM,California,Trump
,,,,
ğŸ†ƒğŸ…¾ğŸ…½ğŸ†ˆ #WearAMask,Used to enjoy tweeting; now I have to delete most of my UNoffensive posts. canâ€™t wait til this year is over! |Atheist | Realist | Misanthrope | Survivor,"@CNN @HarrietD428 This is true!

In a related story, #CNN is facing heat for allowing #WolfBlitzer and #MaggieHaberman to continue working for #Trump and help with #2020Election.",Tennessee,Trump
MRScribe,"The empty sky, how it tricks the orange potus. Motorcyclist and Poet and Dem. Resist everyday.",So do the masked #MAGA supporters understand that the #MAGAMasks behind the #Trump stage are metaphorical in about 10 different ways? https://t.co/08BlHHCkOG,Nebraska,Trump
Athena_Speaks,Historian. Philosopher. Feminist. Advocate. Human. #VoteBlueNoMatterWho #BidenHarris2020 #WearADamnMask #BeKind,"#TrumpVirusDeathToll275K &amp; rising when all #Americans killed by #TrumpVirus are counted. #Trump &amp; #GOPDeathCult have been hiding #Covid deaths as pneumonia cases for months-see TX, FL, etc. People died alone &amp; scared, without family. #ProsecuteThemAll #VoteBidenHarris #VoteBlue https://t.co/BxeGDQkaDk",,Biden
,,,,
,,,,
t Logan,"I Really am a nice person,  but Trump makes my horns show!","@chipfranklin Amy Coathanger Barrett
ğŸ’€â˜ ï¸ğŸ’€â˜ ï¸ğŸ’€â˜ ï¸ğŸ’€â˜ ï¸ğŸ’€
Taking women back to the 50s
#Trump it's all about HIM!!
#TrumpProjection
#America
#AmericaOrTrump
#AmericaNeedsPennsylvania
#Dump reckless #Trump
#TrumpIsALaughingStock
#TrumpVirusDeathToll215K
#TrumpCrimeFamily
#TrumpTaxes https://t.co/jIjE6aBMaX",,Trump
,,,,
grammy2020,Proud #ChildofGod #Christian #Conservative #SmallBusinessOwner #wife #mother #grammy #ProLife Strong in my beliefs and ready to let anyone hear my opinions,I witnessed voter fraud in Ohio! Fighting for #Trump! Re-tweet this!!! Get this out! #Ohiovotingfraud!,,Trump
"Elaine McFadden, MPH","Elaine McFadden, MPH, RD Host Smart Health Talk KCAA Radio 106.5 FM Tuesday's 4:00 PM PST Listen on radio, internet, cell. More nutritional bang for your buck.","If #Trump can lower drug prices, why has it not done it is a fair question. https://t.co/68vwauQtrf",California,Trump
L_Lily,"Croatian patriot ğŸ‡­ğŸ‡·, Katalonija nije Å panjolska, anti globalist","#Trump is immune, recovered so quickly! #COVID19 is helpless! ğŸ˜ğŸ¥° https://t.co/Q1YynhHInU",,Trump
DTTC2020,Any and everything to do with the new movie: Donald Trump the Chosen coming out October 4th 2020!,"https://t.co/yQzQI8viY6 CAN YOU BELIEVE IT?!?! ANTIFA!! ğŸ˜¡ğŸ˜¡ğŸ˜¡

#ANTIFA #MAGA #KAG #DonaldTrump #AntifaTerrorists",,Trump
Aaron ğŸ‡ºğŸ‡¸ ğŸ‡»ğŸ‡¦ ğŸ•†,"Give a man a fish and you feed him for a day.
Deport that man because he is illegal and you don't have to feed him or his anchor babies again!","#BidenEmails reveals how #CrackHeadHunterBiden introduced Ukrainian businessman to his father, then Vice President .@JoeBiden of the .@BarackObama administration

#CrookedJoeBiden
#LiarJoeBiden
#BidenFamilyCrooks

#Trump2020
#TrumpNowMoreThanEver
#Trump

https://t.co/NmbKTCECOl",,Neutre
,,,,
,,,,
,,,,
Mrs. Hernandez-Canales,â™Šï¸ğŸ˜ˆ ğŸ’¯ğŸ‡²ğŸ‡½-ğŸ‡ºğŸ‡¸,@thehill Barrett is looking to TAKE the seat of The  #NotoriousRBG!ğŸ¤¦ğŸ»â€â™€ï¸THIS is to whom #tRuMp and the #CorruptAndComplicitGOP are giving RBG's seat to!?! Someone who Cannot even remember the 5 freedoms of the #FirstAmendment and she's a judge!?! ğŸ˜³#BidenHarrisToSaveAmerica,Arizona,Biden
Bylli Crayone,Singer/Songwriter.,"In Iowa, They are playing @PhilCollinsFeed IN THE AIR TONIGHT at a #Trump Rally  :O
#PhilCollins you okay with that ???",,Trump
B,"Politics, Comedy, Law, Science/Medicine, Music, Sports, Animals... ğŸ’œğŸ’›ğŸ¾","@realDonaldTrump @nypost Bc itâ€™s garbage #RudyColludy &amp; Co cooked up. Desperate to give Trump his Oct surprise! ğŸ˜† Extorting Zelensky failed, Rudyâ€™s Solomon plot failed, your DOJ hit jobs failed... gotta do something, right?! NYPost has no standards thus no problem printing fake or stolen shit. #Trump",,Trump
BIBLE MAN âœï¸ Jesus' Rapture The Last Day John 6:40,Jesus' #Rapture Prophecy The Last Day. This is the only correct explication of the Rapture ever published. https://t.co/qvS2JBo4l4,#DOJ would rather protect #Whitmer than #Trump! https://t.co/KsDTDaIaXC,California,Trump
Taylor White,"Blockchain Enthusiast | Visionary |
Web & GFX Design - E-Commerce - Metaphysics - Futurism - Finding Tribe","Looking at the 2016 #ElectionDay  impact on #Bitcoin  valuation, it's strange and funny to see the headlines stating #BTC ""SURGED"" a whopping $30 following the results.
I think another 4 years of #DonaldTrump could benefit the immediate price this year as well. Thoughts?",Florida,Trump
"#Maverick, #4NonniItaliani, gli altri... vedremo","Ãˆ Italiano chi ha #4NonniItaliani ...
per gli altri bisognerÃ  valutare caso per caso!

Da Italiani eravamo brava gente...
#LetsGoBackToItaly","L'aveva detto #Trump che la campagna elettorale cominciava il 15 Ottobre!
@cris_cersei @whenredisblack https://t.co/0glzFGrkHb",Florida,Trump
MaryC3,Retired editor,"Comedian #NoelCasler worked with #Trump on the tv show,  TheApprentice.
He says that #Trump #SNORTS  #Adderall to get high, then takes downers.
A couple of times a chunk of white stuff did fly from Trump's nose?? Drug issue? https://t.co/mkMFKoZ55f",New Jersey,Trump
lindameyers,traditional Indigenous Beader I am taking the summer off to build stock and try some new patterns of other Indigenous nations,Ivanka #trump why do u think they call him the Orange Clown https://t.co/PJTiRYp5aV,,Trump
snarke,"Will mock for food! Freelance writer, blogger, commentator. Civics nerd. She/Her","#Trump: They always ask me such hard questions! Everybody else gets easy, but the things they ask me, you couldn't even. It's so complicated.

In the one debate so far Trump was literally asked ""which parts of the environment do you like?""",Oregon,Trump
AmyP1229,"Wife, Mama, RN, and Dog and twin kitty Mom â¤ï¸","Not a mask to be seen in the crowd, except behind #Trump where the cameras will show. I mean, sneaky much??? ğŸ™„ https://t.co/68FNe0FaPo",,Trump
CJ ğŸ’™â„ğŸŒŠ,"Retired Psychologist. Proud Democrat. PNW girl. Mom, wife, proud sister of an Airforce Veteran. Dog Mom to a lovable, black Lab. #BidenHarris2020","@rose_recovery @JohnWDean We all are. #Trump never will. He can't piss off his buddy, Putin.",,Biden
"Caveat, but you can call me Mavis. (BidenHarris)","Fan of: Xena, OUAT, & much more.  Truth Seeker.  ğŸŒŠ VoteBlue. (No Lists please).",Might be the last time I watch @MSNBC unless they change the time of #Trump's #TownHall. https://t.co/lQpgiCpsaD,,Trump
,,,,
,,,,
Bora,"low-key a socialist

Tyler, The Creator and Yeezy stan

Every Wednesday is Woo Back Wednesday

""Ceci n'est pas une pipe.""
-RenÃ© Magritte

He/Him","i cant think of a better way for trump to show how he hates seniors, oh wait, hes killed hundreds of thousands of seniors with his disastrous pandemic response.

a covid death is a lonely one, you cant be with your family to ease your passing.

fuck #trump https://t.co/wHFl8DnKe7",New York,Trump
,,,,
Alain Dardar,I will always say it the way it is... This is the way....,@thereidout @maddow @DanRather  Should one be entitled of free health care when one goes to #trump #HerdInfection rally and ends up in #ICU Should #Medicaid use facial recognition to identify it's self-afflicted indebted recipients? https://t.co/BzzXzmw8y4,New York,Trump
,,,,
khnfri,A free man and successful small business owner that hopes he can help keep America from turning into yet another failed social democracy.,#Trump outmaneuvers Grandpa Groper #JoeBiden and liberal babies at #NBC are crying along with liberals living in mommy's basement across the country.  https://t.co/mnqGHdDZqM,,Biden
L_Lily,"Croatian patriot ğŸ‡­ğŸ‡·, Katalonija nije Å panjolska, anti globalist","@sxwxgirl1 @yashar Lock yourself, #Covid19 will get you! #Trump recovered quickly and looks very strong and healthy!",,Trump
snarke,"Will mock for food! Freelance writer, blogger, commentator. Civics nerd. She/Her","#Trump is trying to make fun of Joe wanting to raise his hand about something and then says ""I dunno about that. How about the fracking thing? Let's talk about fracking.""

You just like the word. You don't actually know what it means.",Oregon,Neutre
NormallyCivilizedDawn,"Compassionate liberal but don't fvck with me, anti #racist, #WOC,  #conscious in the real sense, #Resist, #VoteBlue, âœ, Ally, Gardener, DesignerğŸ¶ğŸ¨","@Black_Action Newsflash genius: neither Biden nor Harris lock black people up in cages, and ""Cube"" isn't advocating for Black People. Not working with #trump. He's just destroying his credibility with his own people by allowing himself to be used. #VoteBiden",,Biden
conexiÃ³n,â˜˜ï¸ perfervid | âš–ï¸ | All unfolding from the influence within â˜˜ï¸,"Under Section 230 Twitter and Facebook limit Rudy Giuliani inspired fake email published by New York Post as an effort to harm #JoeBiden, as #trump administration continues to cheat in 2020 election, hoping to protect donald trump for four more years from criminal prosecution.",,Neutre
Michael McNab,Presently dealing with lung cancer. #VoteBlue,@blueheartedly No doubt about it. Who knows what conversation #Trump had with her?,,Trump
George M Shelton Sr,"Graduated from Athens High   joined the #Marines then the #NationalGuard
#DesertStorm
#Retired
#DisabledVeteran
#blackTop1
#1SG
#GramFam
ğŸš« #trump",ğŸš«#TRUMP ğŸš«,Louisiana,Trump
God âœï¸ Bless âœï¸ America ğŸ‡ºğŸ‡¸,â€œBlessed is the nation whose God is the Lord.â€ (Psalm 33:12) @POTUS @realDonaldTrump #MAGA2020 https://t.co/pxgHBYfioR #MAGA,"President @realDonaldTrump:

â€œWith your help, your devotion, and your drive, we are going to keep on working, we are going to keep on fighting, and we are going to keep ON WINNING!

We are ONE movement, ONE people, ONE family, and ONE GLORIOUS NATION UNDER GOD!â€

#MAGA
#Trump https://t.co/l30UfLMkWx",,Trump
JKJ ğŸ§¢,"As long I understand my pocket money isn't forever, I understand my life isn't forever. Do something virtue for another, we'll remember you forever.","#MAGA RALLY IN OHIO NOW: #Trump removes his tie &amp; puts on a #MakeAmericaGreatAgain hat: ""Oh, I feel so much better!"" https://t.co/FkNa2i3hyG",,Trump
AfterBuzz TV,"The ESPN of TV Talkâ€¢Created by @MariaMenounos & @Undergaro with a vision to serve TV super-fans anytime, anywhereâ€¢Sister Networks: @bhlonline & @thepopcorntalk!","The new single from Demi Lovato, #CommanderInChief is causing quite the uproar on social media after calling out #DonaldJTrump.

@LizPerkin has everything you need to know about @ddlovato standing up for her music: https://t.co/LqttaRl47W

#DemiLovato #music #Trump",California,Trump
snarke,"Will mock for food! Freelance writer, blogger, commentator. Civics nerd. She/Her","#Trump: It's never gonna be the end for us, is it.

Crowd: *cheers*

Me: That's...ominous.",Oregon,Trump
Mai,ğŸ‡­ğŸ‡¹ Mom of FourğŸ‘©ğŸ½ğŸ‘©ğŸ½ğŸ™ğŸ¾â€â™‚ï¸ğŸ™ğŸ¾â€â™‚ï¸ğŸ’ğŸˆ Extraordinaire. Child of GOD. PhD in Filtering Fake People. CAPRICORN â™‘ï¸ Fibromyialgia #meToo  survivor,People donâ€™t realize #Trump  and the #GOP fvcked up the #country for next 100 years.  #VOTE #VoteThemAllOut,New York,Trump
B Stout,Engineer,Check out Panda paddy's video! #TikTok #Trump #TrumpSupporters #Maga #MAGA #Trump #TrumpSupporter  https://t.co/XkWagtoSBJ,,Trump
